recipe_id,recipe_name,cuisine_type,description,image_url,is_vegan
1,양배추롤,한식,"양배추 잎을 데쳐서 부드럽게 합니다. 다진 소고기, 잘게 다진 양파와 당근, 밥을 섞어 소금과 후추로 간을 합니다. 양배추 잎에 소고기 혼합물을 넣고 롤을 만듭니다. 오븐이나 스팀으로 조리합니다.",,TRUE
2,데리야끼 치킨,일식,"닭고기를 적당한 크기로 자릅니다. 닭고기를 설탕, 간장, 데리야끼 소스, 갈은 생강과 마늘에 버무립니다. 팬에 기름을 두르고 닭고기를 중불에서 익힙니다. 닭고기가 익으면 녹말을 조금 물에 풀어 소스를 두껍게 만듭니다.",,FALSE
3,닭한마리 칼국수,한식,"닭을 깨끗이 손질하고 큰 조각으로 자릅니다. 대파, 마늘, 생강을 넣고 물에 닭을 푹 고아 국물을 만듭니다. 국물이 우러나면 면을 넣고 끓입니다. 간장과 참기름으로 간을 맞추고 대파를 송송 썰어 넣어 마무리합니다.",,FALSE
4,대구지리탕,한식,"대구를 깨끗이 손질하고 큼직하게 자릅니다. 무를 얇게 저며 넣고, 대파와 마늘을 함께 넣어 끓입니다. 고추장, 고춧가루, 간장으로 매콤하게 간을 맞춥니다. 대구가 부드럽게 익을 때까지 중불에서 조리합니다.",,TRUE
5,감자 그라탕,양식,"감자와 양파를 얇게 슬라이스합니다. 버터를 녹인 뒤, 감자와 양파를 층층이 담고 각 층마다 소금, 후추, 모짜렐라치즈를 뿌립니다. 우유와 생크림을 부어서 오븐에서 180도에서 30분간 구웁니다.",,TRUE
6,치킨스테이크,양식,"닭가슴살에 소금, 후추로 양념합니다. 올리브유를 두른 팬에 각종 허브와 함께 닭가슴살을 앞뒤로 잘 굽습니다. 골고루 익힌 닭가슴살을 접시에 담고, 원하는 채소와 함께 서빙합니다.",,FALSE
7,골뱅이소면무침,한식,"소면을 삶아 찬물에 헹구고 물기를 빼둡니다. 오이와 깻잎은 얇게 채를 썰어줍니다. 골뱅이는 물기를 빼고 적당한 크기로 자릅니다. 고추장, 간장, 설탕, 식초, 참기름을 섞어 양념장을 만듭니다. 모든 재료를 양념장에 버무려 서빙합니다.",,TRUE
8,크림스파게티,양식,"스파게티 면을 삶습니다.팬에 버터와 다진 마늘을 녹인 후, 생크림을 넣고 부드럽게 끓입니다.삶은 면을 넣고 잘 섞은 후, 파마산 치즈와 함께 소금과 후추로 간을 맞춥니다.",,TRUE
9,로제파스타,양식,베이컨은 작은 조각으로 자르고 양파와 마늘은 다져줍니다.팬에 베이컨을 볶다가 양파와 마늘을 추가하여 향이 나도록 볶습니다.토마토소스와 생크림을 넣고 잘 섞어줍니다.소금과 후추로 간을 맞추고 잘 끓여줍니다.끓는 물에 소금을 넣고 스파게티면을 삶아서 소스와 잘 섞어줍니다.,,TRUE
10,차돌박이 숙주볶음,한식,"팬을 달구고 차돌박이를 볶습니다.마늘을 다져 넣고 향이 나면 숙주나물을 추가합니다.간장, 소금, 후추로 간을 맞추고, 마지막에 참기름을 넣어 향을 더합니다.",,FALSE
