recipe_ingredients_id,recipe_id,food_id,quantity
1,1,1,500
2,1,35,2
3,1,14,3
4,1,11,400
5,1,62,200
6,1,228,1
7,1,94,50
8,1,170,5
9,1,119,10
10,2,2,500
11,2,42,10
12,2,164,5
13,2,106,50
14,2,113,50
15,2,182,20
16,2,113,300
17,3,2,5
18,3,99,3
19,3,109,3
20,3,191,5
21,3,210,100
22,3,149,1
23,3,10,5
24,3,33,400
25,3,119,100
26,3,147,200
27,4,3,50
28,4,100,100
29,4,108,1
30,4,153,2
31,4,72,3
32,4,107,100
33,4,120,50
34,4,119,50
35,4,113,5
36,5,4,20
37,5,101,300
38,5,35,100
39,5,62,100
40,5,117,2
41,5,147,5
42,5,119,200
43,5,236,200
44,5,178,1
45,5,,100
46,6,5,1
47,6,36,30
48,6,165,10
49,6,88,20
50,6,109,10
51,6,229,10
52,6,147,200
53,6,117,200
54,6,249,100
55,7,6,50
56,7,102,2
57,7,111,10
58,7,42,30
59,7,158,30
60,7,41,50
61,7,118,30
62,7,106,100
63,7,136,5
64,7,255,1
65,7,247,200
66,7,171,30
67,8,7,30
68,8,21,10
69,8,134,200
70,8,79,10
71,8,35,20
72,8,58,30
73,8,109,150
74,8,236,5
75,8,166,50
76,8,117,50
77,9,7,50
78,9,103,50
79,9,143,10
80,9,126,5
81,9,169,10
82,9,134,150
83,9,119,30
84,9,147,100
85,9,178,100
86,9,117,150
87,10,8,50
88,10,36,50
89,10,166,10
90,10,117,5
91,10,116,50
92,10,106,30
93,10,235,50
94,10,147,50
95,11,9,50
96,11,11,50
97,11,,5
98,11,186,15
99,11,109,200
100,11,230,100
101,11,35,5
102,11,14,1
103,11,129,200
104,11,125,10
105,11,106,30
106,11,147,5
107,11,117,10
108,12,10,20
109,12,69,30
110,12,2,150
111,12,119,10
112,12,117,10
113,13,11,200
114,13,,5
115,13,132,50
116,13,70,50
117,13,21,50
118,13,35,50
119,13,19,50
120,13,236,50
121,13,117,10
122,13,160,5
123,13,147,5
124,14,12,10
125,14,104,5
126,14,156,10
127,14,63,50
128,14,15,150
129,14,65,10
130,14,159,30
131,14,18,100
132,14,106,30
133,14,182,10
134,14,109,10
135,15,1,150
136,15,63,50
137,15,35,50
138,15,192,100
139,16,13,150
140,16,105,50
141,16,31,50
142,16,112,10
143,16,125,10
144,16,14,1
145,17,14,1
146,17,105,50
147,17,120,50
148,17,119,10
149,17,117,10
150,17,35,50
151,18,15,150
152,18,106,30
153,18,157,10
154,18,94,30
155,18,11,200
156,19,16,50
157,19,58,10
158,19,105,50
159,19,136,5
160,19,203,10
161,19,142,5
162,19,109,10
163,19,176,10
164,19,184,10
165,19,116,5
166,19,168,5
167,20,17,50
168,20,107,50
169,20,65,10
170,20,120,50
171,20,211,10
172,20,129,200
173,20,136,5
174,20,,10
175,20,109,10
176,20,113,10
177,20,175,10
178,20,142,5
179,21,18,100
180,21,108,50
181,21,65,10
182,21,54,50
183,21,120,50
184,21,14,1
185,22,7,100
186,22,54,50
187,22,127,30
188,22,88,50
189,22,184,10
190,22,117,10
191,23,19,50
192,23,35,50
193,23,63,50
194,23,105,50
195,23,212,50
196,23,118,15
197,23,106,30
198,23,117,10
199,23,136,5
200,23,113,10
201,23,160,5
202,23,147,5
203,23,182,10
204,23,116,5
205,24,2,150
206,24,109,10
207,24,120,50
208,24,193,100
209,24,119,10
210,25,2,150
211,25,76,100
212,25,35,50
213,25,105,50
214,25,65,10
215,25,120,50
216,25,138,30
217,25,184,10
218,25,136,5
219,25,109,10
220,25,225,5
221,26,20,100
222,26,1,150
223,26,148,10
