fridge_id,member_id,food_id,quantity,purchase_date,expiry_date,deletedat,days_remaining
1,1,190,4,2024-04-29,2024-07-22,,84
1,1,236,5,2024-04-14,2024-05-20,,36
1,1,165,5,2024-04-19,2024-07-16,,88
2,2,154,3,2024-05-04,2024-07-29,,86
2,2,41,2,2024-04-23,2024-07-09,,77
2,2,248,1,2024-04-09,2024-05-13,,34
2,2,43,5,2024-04-19,2024-06-05,,47
3,3,107,1,2024-04-28,2024-07-11,,74
3,3,77,5,2024-04-26,2024-06-15,,50
3,3,10,4,2024-05-02,2024-06-22,,51
3,3,239,4,2024-04-18,2024-06-08,,51
4,4,24,5,2024-05-03,2024-07-15,,73
5,5,114,2,2024-04-21,2024-06-23,,63
5,5,126,5,2024-04-21,2024-06-25,,65
5,5,249,1,2024-04-24,2024-07-01,,68
5,5,145,3,2024-04-28,2024-05-29,,31
5,5,89,5,2024-04-18,2024-06-03,,46
5,5,74,5,2024-04-22,2024-07-12,,81
5,5,42,5,2024-04-14,2024-05-30,,46
5,5,191,2,2024-04-06,2024-05-16,,40
6,6,74,3,2024-04-14,2024-07-01,,78
6,6,149,4,2024-05-04,2024-07-16,,73
6,6,217,5,2024-04-17,2024-06-11,,55
6,6,112,5,2024-04-27,2024-07-09,,73
6,6,186,4,2024-04-23,2024-05-25,,32
6,6,62,3,2024-05-05,2024-07-15,,71
6,6,169,3,2024-04-30,2024-07-27,,88
6,6,66,1,2024-04-06,2024-06-14,,69
7,7,58,4,2024-05-03,2024-07-12,,70
8,8,73,4,2024-04-30,2024-07-18,,79
8,8,219,2,2024-05-03,2024-06-18,,46
8,8,223,3,2024-04-19,2024-06-30,,72
8,8,198,4,2024-05-05,2024-07-08,,64
8,8,222,5,2024-04-14,2024-06-08,,55
8,8,94,5,2024-04-15,2024-06-10,,56
8,8,243,3,2024-04-09,2024-05-23,,44
9,9,142,1,2024-04-24,2024-07-15,,82
9,9,20,4,2024-04-14,2024-05-25,,41
9,9,90,3,2024-04-28,2024-07-02,,65
9,9,109,1,2024-04-21,2024-05-21,,30
9,9,52,5,2024-04-19,2024-07-09,,81
9,9,242,4,2024-04-17,2024-06-29,,73
10,10,224,2,2024-04-24,2024-06-16,,53
10,10,251,2,2024-04-24,2024-07-14,,81
10,10,34,3,2024-04-14,2024-07-07,,84
10,10,258,2,2024-04-13,2024-06-19,,67
10,10,34,5,2024-04-06,2024-06-02,,57
11,11,125,2,2024-04-22,2024-05-29,,37
11,11,232,2,2024-04-10,2024-05-27,,47
11,11,118,4,2024-04-23,2024-06-10,,48
11,11,143,5,2024-04-21,2024-06-27,,67
11,11,207,4,2024-04-06,2024-05-17,,41
11,11,112,5,2024-04-14,2024-06-30,,77
12,12,239,1,2024-04-19,2024-06-22,,64
12,12,159,1,2024-04-23,2024-07-12,,80
12,12,81,3,2024-05-03,2024-07-09,,67
12,12,254,1,2024-04-12,2024-05-17,,35
12,12,200,1,2024-04-17,2024-05-21,,34
12,12,222,2,2024-04-18,2024-07-17,,90
12,12,235,4,2024-04-17,2024-07-08,,82
12,12,254,1,2024-04-20,2024-07-03,,74
12,12,169,2,2024-04-29,2024-06-20,,52
12,12,121,5,2024-04-29,2024-06-19,,51
13,13,209,5,2024-04-17,2024-06-11,,55
13,13,127,1,2024-05-04,2024-07-17,,74
13,13,88,4,2024-04-18,2024-07-13,,86
14,14,75,5,2024-05-03,2024-07-08,,66
14,14,214,1,2024-04-11,2024-06-15,,65
14,14,201,3,2024-05-05,2024-06-05,,31
15,15,142,3,2024-04-16,2024-06-13,,58
15,15,42,4,2024-04-07,2024-05-29,,52
15,15,214,1,2024-04-14,2024-05-14,,30
16,16,174,3,2024-04-07,2024-06-21,,75
16,16,52,5,2024-04-26,2024-06-17,,52
17,17,18,4,2024-05-01,2024-07-13,,73
17,17,54,4,2024-04-23,2024-07-19,,87
17,17,20,5,2024-05-03,2024-07-16,,74
17,17,77,4,2024-04-12,2024-05-22,,40
17,17,4,5,2024-05-05,2024-06-30,,56
18,18,122,5,2024-04-21,2024-06-26,,66
18,18,198,1,2024-04-18,2024-06-29,,72
18,18,257,2,2024-04-11,2024-05-18,,37
19,19,74,5,2024-05-03,2024-06-05,,33
19,19,121,3,2024-04-16,2024-06-01,,46
19,19,139,2,2024-04-28,2024-06-12,,45
19,19,224,5,2024-04-22,2024-07-21,,90
19,19,43,4,2024-04-21,2024-06-14,,54
20,20,158,5,2024-04-13,2024-06-01,,49
20,20,24,2,2024-04-29,2024-06-21,,53
20,20,41,1,2024-04-27,2024-06-14,,48
